,p,BFS Time,A* Time
0,0.01,0.044206,0.22925649999999997
0,0.01,0.025757500000000044,0.16814459999999998
0,0.01,0.051057900000000045,0.2073801999999999
0,0.01,0.045121100000000025,0.3105734
0,0.01,0.05684049999999985,0.21648630000000013
0,0.01,0.028885700000000014,0.1598693
0,0.01,0.03643050000000003,0.18049189999999982
0,0.01,0.04570490000000005,0.20895280000000005
0,0.01,0.056048600000000004,0.17467480000000002
0,0.01,0.021153500000000047,0.14793489999999965
0,0.01,0.03252609999999967,0.1652452000000002
0,0.01,0.020899400000000234,0.14862529999999996
0,0.01,0.03136490000000025,0.15834880000000018
0,0.01,0.05702650000000009,0.25991169999999997
0,0.01,0.12063859999999993,0.6055102000000003
0,0.01,0.047718899999999564,0.1929482999999994
0,0.01,0.021059700000000348,0.15516299999999994
0,0.01,0.020663799999999455,0.14774620000000027
0,0.01,0.02053130000000003,0.1496694000000005
0,0.01,0.03334149999999969,0.16736790000000035
0,0.01,0.058648600000000606,0.26624239999999944
0,0.01,0.04028169999999953,0.16133889999999962
0,0.01,0.04749810000000032,0.2921233999999995
0,0.01,0.04057639999999996,0.24303600000000003
0,0.01,0.06017390000000056,0.19813280000000066
0,0.01,0.020904600000000606,0.15474069999999962
0,0.01,0.050895299999999644,0.26193700000000053
0,0.01,0.08433590000000013,0.3092214999999996
0,0.01,0.04097020000000029,0.2544588000000001
0,0.01,0.03515099999999993,0.1630111000000003
0,0.02,0.09820160000000122,0.3643914000000006
0,0.02,0.06346689999999988,0.3294832000000003
0,0.02,0.03334350000000086,0.17270270000000032
0,0.02,0.062125799999998677,0.26111879999999843
0,0.02,0.11113540000000022,0.41144489999999934
0,0.02,0.0898796000000015,0.2917556999999995
0,0.02,0.08922920000000012,0.30661930000000126
0,0.02,0.07432909999999993,0.34289210000000026
0,0.02,0.09101819999999883,0.3015287999999998
0,0.02,0.047979199999998556,0.17325499999999927
0,0.02,0.039403800000000544,0.16859849999999987
0,0.02,0.08330920000000042,0.3696722000000001
0,0.02,0.07118610000000025,0.23892719999999912
0,0.02,0.13506150000000083,0.5410916000000014
0,0.02,0.07133199999999995,0.4099436000000001
0,0.02,0.0704059000000008,0.3560914999999998
0,0.02,0.09110049999999958,0.37209930000000035
0,0.02,0.05193560000000019,0.18417999999999957
0,0.02,0.10717450000000106,0.45617479999999944
0,0.02,0.10576909999999984,0.29817819999999884
0,0.02,0.03524600000000078,0.16348019999999863
0,0.02,0.06783180000000044,0.21521519999999938
0,0.02,0.024400599999999883,0.15431550000000271
0,0.02,0.07272840000000258,0.2237171999999994
0,0.02,0.0591487000000015,0.33778350000000046
0,0.02,0.07966929999999905,0.3735898999999989
0,0.02,0.0903193999999985,0.2552013000000031
0,0.02,0.06071760000000026,0.3008135999999979
0,0.02,0.0737086999999974,0.22645419999999916
0,0.02,0.04579520000000059,0.1775897999999998
0,0.03,0.1285911000000013,0.36080559999999906
0,0.03,0.11856239999999829,0.5082001999999974
0,0.03,0.13429199999999852,0.5404525000000007
0,0.03,0.14108129999999974,0.4306181000000002
0,0.03,0.16840479999999758,0.6697357000000004
0,0.03,0.10556949999999787,0.2803022000000013
0,0.03,0.14048399999999717,0.5909902000000002
0,0.03,0.07113649999999794,0.2946547000000024
0,0.03,0.10638259999999988,0.4063087999999979
0,0.03,0.08172680000000199,0.4017803999999998
0,0.03,0.05241999999999791,0.2905768000000002
0,0.03,0.07615700000000203,0.3990475999999994
0,0.03,0.07152400000000014,0.21977119999999672
0,0.03,0.07995030000000014,0.2848610000000029
0,0.03,0.08730380000000082,0.2544645999999986
0,0.03,0.08415199999999956,0.2982112999999984
0,0.03,0.07634120000000166,0.36806749999999866
0,0.03,0.07273800000000108,0.45035069999999777
0,0.03,0.22262830000000022,0.7634404000000004
0,0.03,0.032351899999998324,0.18660119999999836
0,0.03,0.0934892000000005,0.451187400000002
0,0.03,0.09059650000000019,0.3747785999999991
0,0.03,0.13376810000000106,0.472154800000002
0,0.03,0.05906590000000023,0.1805911999999985
0,0.03,0.07315240000000145,0.40928889999999996
0,0.03,0.1617494000000015,0.4971416000000026
0,0.03,0.05171689999999529,0.29921689999999757
0,0.03,0.07509269999999901,0.3520487999999986
0,0.03,0.08271849999999858,0.3375903999999963
0,0.03,0.08751409999999993,0.2091846000000004
0,0.04,0.18992970000000042,0.8445594000000014
0,0.04,0.07421229999999923,0.393297699999998
0,0.04,0.09428880000000106,0.2603821999999951
0,0.04,0.06688980000000555,0.19989489999999677
0,0.04,0.13690839999999582,0.4063051000000044
0,0.04,0.09430719999999582,0.31561820000000296
0,0.04,0.110315099999994,0.6403967000000037
0,0.04,0.13846580000000586,0.6436802999999998
0,0.04,0.12401210000000162,0.5682702000000006
0,0.04,0.2266621999999998,0.797561800000004
0,0.04,0.08892800000000278,0.3115207999999967
0,0.04,0.12992589999999637,0.38536109999999724
0,0.04,0.12190440000000535,0.6811755000000019
0,0.04,0.0874609000000035,0.46313730000000675
0,0.04,0.09612289999999746,0.4339303000000001
0,0.04,0.11136030000000119,0.3984647999999993
0,0.04,0.0991571999999934,0.29043800000000175
0,0.04,0.12401450000000125,0.5628406999999953
0,0.04,0.09773940000000181,0.328760299999999
0,0.04,0.11409830000000198,0.22868400000000122
0,0.04,0.15593909999999767,0.6700712999999965
0,0.04,0.1461304000000041,0.5680550999999952
0,0.04,0.21133670000000393,0.7655418000000012
0,0.04,0.1303211000000033,0.3976962999999998
0,0.04,0.11891810000000191,0.4018858000000023
0,0.04,0.12417089999999575,0.45352760000000103
0,0.04,0.07056069999999437,0.23442190000000096
0,0.04,0.22883699999999862,0.8514523999999994
0,0.04,0.14110709999999926,0.6041232000000036
0,0.04,0.1562976999999961,0.4872997000000012
0,0.05,0.09760020000000225,0.2367998
0,0.05,0.16736630000000474,0.5877900000000054
0,0.05,0.15028159999999957,0.5172073999999967
0,0.05,0.1650327000000047,0.43298440000000227
0,0.05,0.148462600000002,0.4264626000000007
0,0.05,0.172319200000004,0.7246249999999961
0,0.05,0.1495911000000021,0.45349369999999567
0,0.05,0.1431798999999998,0.4426872000000017
0,0.05,0.25636760000000436,0.8831257000000008
0,0.05,0.1684728999999976,0.8131576000000038
0,0.05,0.12261119999999437,0.3380374000000046
0,0.05,0.2587112000000005,1.1360016000000002
0,0.05,0.13777309999999687,0.4025079999999974
0,0.05,0.12581199999999626,0.6175239000000019
0,0.05,0.1356092999999987,0.5246080000000006
0,0.05,0.19215029999999444,0.563757300000006
0,0.05,0.1295792000000091,0.2940806000000009
0,0.05,0.15397320000001002,0.604309200000003
0,0.05,0.13497909999999536,0.7159125000000017
0,0.05,0.21552560000000653,0.7647383999999988
0,0.05,0.09012069999999994,0.352189800000005
0,0.05,0.16292330000000277,0.6934691000000015
0,0.05,0.2031538000000097,0.6763829000000072
0,0.05,0.08294189999999446,0.2768377999999956
0,0.05,0.13666460000000313,0.46027379999999596
0,0.05,0.13922140000001093,0.41795910000000447
0,0.05,0.1460598000000033,0.6304387999999932
0,0.05,0.11837570000000142,0.3905072999999959
0,0.05,0.09738560000000973,0.3847980000000035
0,0.05,0.14871269999999015,0.5385407999999927
0,0.060000000000000005,0.17387130000000184,0.5206282000000044
0,0.060000000000000005,0.13138380000000893,0.4117420000000038
0,0.060000000000000005,0.17707120000000032,0.6881304999999998
0,0.060000000000000005,0.16847529999999722,0.4900243999999958
0,0.060000000000000005,0.1785382999999996,1.1351157
